"0","vv_prepos_path0 <- ds04 |>"
"0","  dplyr::mutate("
"0","    vv_pre_num  = suppressWarnings(as.numeric(as.character(vv_pre))),"
"0","    vv_path_num = dplyr::coalesce(suppressWarnings(as.numeric(as.character(vv_path))), 0)"
"0","  ) |>"
"0","  dplyr::filter(vv_path_num == 0, vv_pre_num > 0)"
"0",""
"0","n_vv   <- nrow(vv_prepos_path0)"
"0","prop_vv_prepos_path0 <- n_vv / n_all"
"0",""
"0","prop_vv_prepos_path0"
"1","[1]"
"1"," 0.01717172"
"1","
"
"0","n_vv"
"1","[1]"
"1"," 17"
"1","
"
"0","vv_prepos_path0 |> dplyr::select(id, vv_pre, vv_path) |> head(20)"
