"0","# *モデル4* Stepwise BIC, backward selection ---------------------------------"
"0","## ==== CHUNK3d: Model 4 — fit (BIC backward) ================================="
"0","model_name_m4 <- ""M4_StepBIC_backward"""
"0",""
"0","# BICペナルティは既出の bic_k を再利用（未定義なら作成）"
"0","if (!exists(""bic_k"")) bic_k <- log(nrow(trv))"
"0",""
"0","form_full_bic <- as.formula(paste(""Surv(time2y, event2y) ~"", paste(preds, collapse = "" + "")))"
"0","fit_full_bic  <- coxph(form_full_bic, data = trv, x = TRUE, y = TRUE)"
"0",""
"0","fit_m4 <- stepAIC(fit_full_bic,"
"0","                  direction = ""backward"","
"0","                  k         = bic_k,"
"0","                  trace     = TRUE)"
"1","Start:  AIC="
"1",""
"1","4538.99"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ stage_diag + age + sex + hbv + hcv + "
"1",""
"1","
    alb + che + pt_inr + hh15 + liver_damage + child_pugh + op_time_min + "
"1",""
"1","
    growth_type + fc + fc_inf + sf + im + sm + t + n + m + fibrosis_score + "
"1",""
"1","
    grading_score + microVI + macroVI + ALBIscore + BMI + lhl15_log1p + "
"1",""
"1","
    afp_log1p + bleed_ml_log1p + tbil_log1p + ca19_9_log1p + "
"1",""
"1","
    pivka2_log1p + ast_log1p + cea_log1p + tum_count_pre_log1p + "
"1",""
"1","
    alt_log1p + specimen_wt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    afp_l3_log1p + tum_diam_pre_log1p + plt_log1p"
"1",""
"1","

"
"1","
Step:  AIC="
"1",""
"1","4538.99"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ stage_diag + age + sex + hbv + hcv + "
"1",""
"1","
    alb + che + pt_inr + hh15 + liver_damage + child_pugh + op_time_min + "
"1",""
"1","
    growth_type + fc + fc_inf + sf + im + sm + t + n + m + fibrosis_score + "
"1",""
"1","
    grading_score + microVI + macroVI + ALBIscore + BMI + lhl15_log1p + "
"1",""
"1","
    afp_log1p + bleed_ml_log1p + tbil_log1p + ca19_9_log1p + "
"1",""
"1","
    pivka2_log1p + ast_log1p + cea_log1p + tum_count_pre_log1p + "
"1",""
"1","
    alt_log1p + specimen_wt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    afp_l3_log1p + plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
- fibrosis_score     "
"1","  4"
"1"," 4513.3"
"1","
- growth_type        "
"1","  3"
"1"," 4522.5"
"1","
- grading_score      "
"1","  3"
"1"," 4522.5"
"1","
- stage_diag         "
"1","  2"
"1"," 4528.2"
"1","
- fc                 "
"1","  1"
"1"," 4532.3"
"1","
- tum_count_pre_log1p"
"1","  1"
"1"," 4532.4"
"1","
- cea_log1p          "
"1","  1"
"1"," 4532.4"
"1","
- sex                "
"1","  1"
"1"," 4532.4"
"1","
- child_pugh         "
"1","  1"
"1"," 4532.4"
"1","
- sf                 "
"1","  1"
"1"," 4532.4"
"1","
- specimen_wt_log1p  "
"1","  1"
"1"," 4532.4"
"1","
- pivka2_log1p       "
"1","  1"
"1"," 4532.5"
"1","
- bleed_ml_log1p     "
"1","  1"
"1"," 4532.5"
"1","
- microVI            "
"1","  1"
"1"," 4532.7"
"1","
- ca19_9_log1p       "
"1","  1"
"1"," 4532.7"
"1","
- che                "
"1","  1"
"1"," 4532.7"
"1","
- hh15               "
"1","  1"
"1"," 4532.8"
"1","
- afp_l3_log1p       "
"1","  1"
"1"," 4532.9"
"1","
- pt_inr             "
"1","  1"
"1"," 4533.0"
"1","
- hbv                "
"1","  1"
"1"," 4533.1"
"1","
- fc_inf             "
"1","  1"
"1"," 4533.2"
"1","
- op_time_min        "
"1","  1"
"1"," 4533.2"
"1","
- n                  "
"1","  1"
"1"," 4533.4"
"1","
- afp_log1p          "
"1","  1"
"1"," 4533.5"
"1","
- ast_log1p          "
"1","  1"
"1"," 4533.8"
"1","
- age                "
"1","  1"
"1"," 4533.8"
"1","
- lhl15_log1p        "
"1","  1"
"1"," 4533.8"
"1","
- sm                 "
"1","  1"
"1"," 4534.1"
"1","
- plt_log1p          "
"1","  1"
"1"," 4534.1"
"1","
- alb                "
"1","  1"
"1"," 4534.2"
"1","
- tbil_log1p         "
"1","  1"
"1"," 4534.7"
"1","
- ALBIscore          "
"1","  1"
"1"," 4534.7"
"1","
- im                 "
"1","  1"
"1"," 4534.9"
"1","
- hcv                "
"1","  1"
"1"," 4535.3"
"1","
- liver_damage       "
"1","  1"
"1"," 4536.1"
"1","
- icg_r15_log1p      "
"1","  1"
"1"," 4536.4"
"1","
- alt_log1p          "
"1","  1"
"1"," 4537.0"
"1","
- BMI                "
"1","  1"
"1"," 4537.9"
"1","
- max_diam_cm_log1p  "
"1","  1"
"1"," 4538.3"
"1","
<none>               "
"1","   "
"1"," 4539.0"
"1","
- macroVI            "
"1","  1"
"1"," 4539.9"
"1","
- m                  "
"1","  1"
"1"," 4540.7"
"1","
- t                  "
"1","  3"
"1"," 4543.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4513.3"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ stage_diag + age + sex + hbv + hcv + "
"1",""
"1","
    alb + che + pt_inr + hh15 + liver_damage + child_pugh + op_time_min + "
"1",""
"1","
    growth_type + fc + fc_inf + sf + im + sm + t + n + m + grading_score + "
"1",""
"1","
    microVI + macroVI + ALBIscore + BMI + lhl15_log1p + afp_log1p + "
"1",""
"1","
    bleed_ml_log1p + tbil_log1p + ca19_9_log1p + pivka2_log1p + "
"1",""
"1","
    ast_log1p + cea_log1p + tum_count_pre_log1p + alt_log1p + "
"1",""
"1","
    specimen_wt_log1p + icg_r15_log1p + max_diam_cm_log1p + afp_l3_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
