"0","# ========================================================================"
"0","# 2. プロジェクト初期化"
"0","# ========================================================================"
"0",""
"0","message(""\n🚀 Initializing project..."")"
"2","
🚀 Initializing project...
"
"0","message(""----------------------------------------"")"
"2","----------------------------------------
"
"0","# 設定ファイルのパス"
"0","config_path <- file.path(PROJECT_DIR, ""04_Script"", ""config"", ""settings.yaml"")"
"0","variables_path <- file.path(PROJECT_DIR, ""04_Script"", ""config"", ""variables.yaml"")"
"0",""
"0","# 設定ファイルの確認"
"0","if (!file.exists(config_path)) {"
"0","  stop(sprintf(""Configuration file not found: %s"", config_path))"
"0","}"
"0","if (!file.exists(variables_path)) {"
"0","  stop(sprintf(""Variables file not found: %s"", variables_path))"
"0","}"
"0",""
"0","# 設定の読み込み"
"0","config <- yaml::read_yaml(config_path)"
"0","variables <- yaml::read_yaml(variables_path)"
"0",""
"0","message(sprintf(""  ✓ Configuration loaded from: %s"", basename(config_path)))"
"2","  ✓ Configuration loaded from: settings.yaml
"
"0","message(sprintf(""  ✓ Variables loaded from: %s"", basename(variables_path)))"
"2","  ✓ Variables loaded from: variables.yaml
"
"0","# プロジェクトパスの初期化"
"0","paths <- initialize_project(config_path, verbose = FALSE)"
"2","Random seed set to: 20251102
"
"2","INFO [2025-11-13 14:34:56] ========================================"
"2","
"
"2","INFO [2025-11-13 14:34:56] HCC Prediction Model Analysis Started"
"2","
"
"2","INFO [2025-11-13 14:34:56] Time: 2025-11-13 14:34:56.999519"
"2","
"
"2","INFO [2025-11-13 14:34:56] R Version: R version 4.4.2 (2024-10-31)"
"2","
"
"2","INFO [2025-11-13 14:34:57] Platform: Darwin 25.0.0"
"2","
"
"2","INFO [2025-11-13 14:34:57] ========================================"
"2","
"
"2","Memory usage: 6763.7 MB (max: 11459.2 MB)
"
