"0","# 「vp_path = 0 なのに vp_pre > 0」の件数・割合・ID確認"
"0","vp_prepos_path0 <- ds04 |>"
"0","  dplyr::mutate("
"0","    vp_pre_num  = suppressWarnings(as.numeric(as.character(vp_pre))),"
"0","    vp_path_num = dplyr::coalesce(suppressWarnings(as.numeric(as.character(vp_path))), 0)"
"0","  ) |>"
"0","  dplyr::filter(vp_path_num == 0, vp_pre_num > 0)"
"0",""
"0","n_all  <- nrow(ds04)"
"0","n_vp   <- nrow(vp_prepos_path0)"
"0","prop_vp_prepos_path0 <- n_vp / n_all"
"0",""
"0","prop_vp_prepos_path0   # 割合（0-1）"
"1","[1]"
"1"," 0.01616162"
"1","
"
"0","n_vp                    # 件数"
"1","[1]"
"1"," 16"
"1","
"
"0","vp_prepos_path0 |> dplyr::select(id, vp_pre, vp_path) |> head(20)"
