"0","fit_m7k
"
"1","Call:
"
"1","coxph(formula = f_post, data = trv, x = TRUE, y = TRUE)
"
"1","
"
"1","                   "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","        p"
"1","
im1                "
"1","  0.23854"
"1","   1.26939"
"1","  0.13440"
"1","  1.775"
"1"," 0.075935"
"1","
t1                 "
"1"," -1.38986"
"1","   0.24911"
"1","  0.40982"
"1"," -3.391"
"1"," 0.000695"
"1","
t2                 "
"1"," -0.78513"
"1","   0.45606"
"1","  0.18662"
"1"," -4.207"
"1"," 2.59e-05"
"1","
t3                 "
"1"," -0.03471"
"1","   0.96588"
"1","  0.14919"
"1"," -0.233"
"1"," 0.816001"
"1","
t4                 "
"1","       NA"
"1","        NA"
"1","  0.00000"
"1","     NA"
"1","       NA"
"1","
ALBIscore          "
"1","  0.57219"
"1","   1.77214"
"1","  0.14137"
"1","  4.047"
"1"," 5.18e-05"
"1","
tum_count_pre_log1p"
"1","  0.15428"
"1","   1.16681"
"1","  0.12349"
"1","  1.249"
"1"," 0.211538"
"1","
max_diam_cm_log1p  "
"1","  0.32029"
"1","   1.37753"
"1","  0.10920"
"1","  2.933"
"1"," 0.003357"
"1","
tum_diam_pre_log1p "
"1","       NA"
"1","        NA"
"1","  0.00000"
"1","     NA"
"1","       NA"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","165.7"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","< 2.2e-16"
"1",""
"1","
"
"1","n="
"1"," "
"1","781"
"1",", number of events="
"1"," "
"1","351"
"1"," "
"1","
"
