"0","# ---- 再発日だけ正しく読むための再読込（他列は既存どおり）----"
"0","library(readxl)"
"0",""
"0","excel_path <- ""/Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1/01_Data/BR分類で生存解析のデータupdate20250825.xlsx""   # ★あなたのxlsxのパスに置き換え"
"0","sheet_name <- 1                               # シート名/番号を必要に応じて"
"0",""
"0","# 1) 先に列名だけ取得"
"0","cn <- names(readxl::read_excel(excel_path, sheet = sheet_name, n_max = 0))"
"2","New names:"
"0","# 2) すべて guess にしておいて、再発日の型だけ numeric に固定"
"0","col_types <- rep(""guess"", length(cn))"
"0","col_types[match(""再発日"", cn)] <- ""numeric"""
"0",""
"0","# 3) 読み込み（推測範囲は広めに）"
"0","ds00 <- readxl::read_excel(excel_path, sheet = sheet_name,"
"0","                           col_types = col_types, guess_max = 100000)"
"2","Warning: Expecting numeric in AI2 / R2C35: got a date"
"2","Warning: Expecting numeric in AI3 / R3C35: got a date"
"2","Warning: Expecting numeric in AI4 / R4C35: got a date"
"2","Warning: Expecting numeric in AS4 / R4C45: got a date"
"2","Warning: Expecting numeric in AI5 / R5C35: got a date"
"2","Warning: Expecting numeric in AI6 / R6C35: got a date"
"2","Warning: Expecting numeric in AI7 / R7C35: got a date"
"2","Warning: Expecting numeric in AS7 / R7C45: got a date"
"2","Warning: Expecting numeric in AI8 / R8C35: got a date"
"2","Warning: Expecting numeric in AI9 / R9C35: got a date"
"2","Warning: Expecting numeric in AS9 / R9C45: got a date"
"2","Warning: Expecting numeric in AI10 / R10C35: got a date"
"2","Warning: Expecting numeric in AS10 / R10C45: got a date"
"2","Warning: Expecting numeric in AI11 / R11C35: got a date"
"2","Warning: Expecting numeric in AS11 / R11C45: got a date"
"2","Warning: Expecting numeric in AI12 / R12C35: got a date"
"2","Warning: Expecting numeric in AS12 / R12C45: got a date"
"2","Warning: Expecting numeric in AI13 / R13C35: got a date"
"2","Warning: Expecting numeric in AS13 / R13C45: got a date"
"2","Warning: Expecting numeric in AI14 / R14C35: got a date"
"2","Warning: Expecting numeric in AI15 / R15C35: got a date"
"2","Warning: Expecting numeric in AS15 / R15C45: got a date"
"2","Warning: Expecting numeric in AI16 / R16C35: got a date"
"2","Warning: Expecting numeric in AI17 / R17C35: got a date"
"2","Warning: Expecting numeric in AS17 / R17C45: got a date"
"2","Warning: Expecting numeric in AI18 / R18C35: got a date"
"2","Warning: Expecting numeric in AI19 / R19C35: got a date"
"2","Warning: Expecting numeric in AS19 / R19C45: got a date"
"2","Warning: Expecting numeric in AI20 / R20C35: got a date"
"2","Warning: Expecting numeric in AS20 / R20C45: got a date"
"2","Warning: Expecting numeric in AI21 / R21C35: got a date"
"2","Warning: Expecting numeric in AI22 / R22C35: got a date"
"2","Warning: Expecting numeric in AI23 / R23C35: got a date"
"2","Warning: Expecting numeric in AI24 / R24C35: got a date"
"2","Warning: Expecting numeric in AS24 / R24C45: got a date"
"2","Warning: Expecting numeric in AI25 / R25C35: got a date"
"2","Warning: Expecting numeric in AI26 / R26C35: got a date"
"2","Warning: Expecting numeric in AS26 / R26C45: got a date"
"2","Warning: Expecting numeric in AI27 / R27C35: got a date"
"2","Warning: Expecting numeric in AI28 / R28C35: got a date"
"2","Warning: Expecting numeric in AI29 / R29C35: got a date"
"2","Warning: Expecting numeric in AS29 / R29C45: got a date"
