"0","# Excel形式でも保存"
"0","if (require(openxlsx, quietly = TRUE)) {"
"0","  wb <- createWorkbook()"
"0","  "
"0","  # Table 1"
"0","  addWorksheet(wb, ""Table 1 - Baseline"")"
"0","  writeData(wb, ""Table 1 - Baseline"", table1_result)"
"0","  "
"0","  # Table 2"
"0","  if (!is.null(table2_result)) {"
"0","    addWorksheet(wb, ""Table 2 - Coefficients"")"
"0","    writeData(wb, ""Table 2 - Coefficients"", table2_result)"
"0","  }"
"0","  "
"0","  # 保存"
"0","  saveWorkbook(wb, "
"0","               file.path(paths$output_tables, ""manuscript_tables.xlsx""),"
"0","               overwrite = TRUE)"
"0","  "
"0","  message(""\n✓ Both tables saved to: manuscript_tables.xlsx"")"
"0","}"
"0",""
"0","message(""\n✅ Manuscript tables created successfully!"")"
"2","
✅ Manuscript tables created successfully!
"
