"0","# 作成"
"0","if (""分化度(旧入力）"" %in% names(ds01))"
"0","  ds01 <- ds01 |> mutate(grade_old = forcats::fct_drop("
"0","    factor(stringr::str_squish(as.character(`分化度(旧入力）`)))))"
"2","mutate: new variable 'grade_old' (factor) with 8 unique values and 84% NA"
"0","if (""分化度"" %in% names(ds01))"
"0","  ds01 <- ds01 |> mutate(grade_txt = as.character(`分化度`))"
"2","mutate: new variable 'grade_txt' (character) with 28 unique values and <1% NA"
"0","# モデル列へ"
"0","sel_cols <- unique(c(sel_cols, ""grade_old"",""grade_txt""))"
"0","ds01_model <- ds01 |> dplyr::select(dplyr::any_of(sel_cols))"
"0",""
