"0","# ========================================================================"
"0","# 7. 初期化実行"
"0","# ========================================================================"
"0",""
"0","#' プロジェクトの完全初期化"
"0","#' @param config_path 設定ファイルのパス"
"0","#' @param verbose 詳細出力フラグ"
"0","initialize_project <- function(config_path = NULL, verbose = TRUE) {"
"0","  "
"0","  if (verbose) {"
"0","    message(""\n========================================"")"
"0","    message(""Initializing HCC Prediction Model Project"")"
"0","    message(""========================================\n"")"
"0","  }"
"0","  "
"0","  # 1. グローバルオプション設定"
"0","  setup_global_options(config_path)"
"0","  "
"0","  # 2. プロジェクトパス設定"
"0","  paths <- setup_project_paths()"
"0","  "
"0","  # 3. ログ設定"
"0","  setup_logging()"
"0","  "
"0","  # 4. メモリチェック"
"0","  check_memory_usage()"
"0","  "
"0","  # 5. セッション情報保存"
"0","  if (verbose) {"
"0","    save_session_info()"
"0","  }"
"0","  "
"0","  if (verbose) {"
"0","    message(""\n✅ Project initialization completed successfully!"")"
"0","    message(""========================================\n"")"
"0","  }"
"0","  "
"0","  return(invisible(paths))"
"0","}"
"0",""
"0","# ========================================================================"
"0","# スクリプト実行時の自動初期化（オプション）"
"0","# ========================================================================"
"0",""
"0","# このスクリプトが直接実行された場合のみ初期化を行う"
"0","if (sys.nframe() == 0) {"
"0","  initialize_project(verbose = TRUE)"
"0","}"
"2","
========================================
"
"2","Initializing HCC Prediction Model Project
"
"2","========================================

"
"2","Using default random seed: 20251102
"
"2","Created directory: /Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1/03_Output/tables
"
"2","Created directory: /Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1/03_Output/figures
"
"2","Created directory: /Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1/03_Output/models
"
"2","Created directory: /Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1/03_Output/reports
"
"2","Error in validate_log_level(value) : Invalid log level
"
