"0","# ========================================================================"
"0","# 10. 最終メッセージ"
"0","# ========================================================================"
"0",""
"0","message(""\n✅ All tasks completed successfully!"")"
"2","
✅ All tasks completed successfully!
"
"0","message(sprintf(""\n🎉 Results are available in: %s"", paths$output))"
"2","
🎉 Results are available in: /Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1/03_Output
"
"0","message(""\nNext steps:"")"
"2","
Next steps:
"
"0","message(""  1. Review model performance in: 03_Output/tables/model_performance.csv"")"
"2","  1. Review model performance in: 03_Output/tables/model_performance.csv
"
"0","message(""  2. Check visualizations in: 03_Output/figures/"")"
"2","  2. Check visualizations in: 03_Output/figures/
"
"0","message(""  3. Load best model with: readRDS('03_Output/models/all_models.rds')"")"
"2","  3. Load best model with: readRDS('03_Output/models/all_models.rds')
"
"0","# ========================================================================"
"0","# 11. クリーンアップ（オプション）"
"0","# ========================================================================"
"0",""
"0","# ワークスペースのクリーンアップ（オプション）"
"0","if (!is.null(config$runtime$clean_workspace) && config$runtime$clean_workspace) {"
"0","  message(""\n🧹 Cleaning workspace..."")"
"0","  "
"0","  # 重要なオブジェクトのみ保持"
"0","  keep_objects <- c(""evaluation_results"", ""models"", ""final_data"", ""config"", ""paths"")"
"0","  rm_objects <- setdiff(ls(), keep_objects)"
"0","  "
"0","  if (length(rm_objects) > 0) {"
"0","    rm(list = rm_objects)"
"0","    message(sprintf(""  Removed %d temporary objects"", length(rm_objects)))"
"0","  }"
"0","  "
"0","  # ガベージコレクション"
"0","  gc(verbose = FALSE)"
"0","  message(""  ✓ Memory cleaned"")"
"0","}"
"0",""
"0","# セッション情報の保存"
"0","session_file <- file.path(paths$output, "
"0","                         sprintf(""session_info_%s.txt"", "
"0","                                format(Sys.Date(), ""%Y%m%d"")))"
"0","sink(session_file)"
"0","cat(""=== Session Information ===\n"")"
"0","cat(""Date:"", format(Sys.time(), ""%Y-%m-%d %H:%M:%S""), ""\n"")"
"0","cat(""Execution time:"", sprintf(""%.1f minutes"", as.numeric(elapsed_time)), ""\n\n"")"
"0","print(sessionInfo())"
"0","sink()"
"0",""
"0","message(sprintf(""\n📄 Session info saved to: %s"", basename(session_file)))"
"2","
📄 Session info saved to: session_info_20251113.txt
"
"0","message(""\n================================================================================\n"")"
"2","
================================================================================

"
