"0","# ② 指定列を削除して ds05 を作成"
"0","drop_cols <- c("
"0","  ""group"",""dob"",""pivka200_cat"",""height_cm"",""weight_kg"",""surgeon_name"","
"0","  ""comp_any_grade"",""comp_pleural"",""comp_resp"",""comp_bleeding"", ""curability"","
"0","  ""comp_ascites"",""comp_bile"",""comp_gi"",""comp_wound"",""comp_txt"""
"0",")"
"0",""
"0","ds05 <- ds04_sub |>"
"0","  dplyr::select(-dplyr::any_of(drop_cols))"
"0",""
"0","# （任意確認）"
"0","setdiff(drop_cols, names(ds04_sub))  # 存在しなかった列があればここに出ます"
"1","character(0)
"
