"0","summary(ds01_model)"
"1",""
"1","      id           "
"1","     num           "
"1","    group          "
"1"," stage_surg"
"1"," stage_diag"
"1"," group_rb"
"1","  tum_diam_pre   "
"1","
"
"1"," Length:990        "
"1"," Length:990        "
"1"," Length:990        "
"1"," R  :646   "
"1"," R  :643   "
"1"," R :643  "
"1"," Min.   : 0.300  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," BR1:160   "
"1"," BR1:159   "
"1"," BR:347  "
"1"," 1st Qu.: 2.800  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," BR2:184   "
"1"," BR2:188   "
"1","         "
"1"," Median : 4.500  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","           "
"1","           "
"1","         "
"1"," Mean   : 5.983  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","           "
"1","           "
"1","         "
"1"," 3rd Qu.: 8.000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","           "
"1","           "
"1","         "
"1"," Max.   :23.000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","           "
"1","           "
"1","         "
"1","                 "
"1","
"
"1",""
"1"," tum_count_pre   "
"1","     vp_pre     "
"1","     vv_pre      "
"1","     n_pre        "
"1","     m_pre        "
"1","      dob            "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :1918-09-20  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1937-12-03  "
"1","
"
"1"," Median : 1.000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :1945-11-08  "
"1","
"
"1"," Mean   : 2.046  "
"1"," Mean   :0.303  "
"1"," Mean   :0.1515  "
"1"," Mean   :0.01818  "
"1"," Mean   :0.03232  "
"1"," Mean   :1945-10-21  "
"1","
"
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1951-07-17  "
"1","
"
"1"," Max.   :30.000  "
"1"," Max.   :4.000  "
"1"," Max.   :3.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1992-05-06  "
"1","
"
"1","                 "
"1","                "
"1","                 "
"1","                  "
"1","                  "
"1","                     "
"1","
"
"1",""
"1","      age       "
"1","  age_grp60        "
"1"," sex    "
"1"," last_followup       "
"1","   os_months       "
"1"," vital_status      "
"1","
"
"1"," Min.   :23.00  "
"1"," Length:990        "
"1"," F:178  "
"1"," Min.   :2000-12-27  "
"1"," Min.   :  0.1971  "
"1"," Length:990        "
"1","
"
"1"," 1st Qu.:60.00  "
"1"," Class :character  "
"1"," M:812  "
"1"," 1st Qu.:2012-04-27  "
