"0","# ③ 欠損率の集計と30%以上の変数"
"0","miss_tbl <- ds05 |>"
"0","  dplyr::summarise(dplyr::across(dplyr::everything(), ~ mean(is.na(.)))) |>"
"0","  tidyr::pivot_longer(dplyr::everything(), names_to = ""variable"", values_to = ""missing_rate"") |>"
"0","  dplyr::mutate("
"0","    n = nrow(ds05),"
"0","    n_missing = round(missing_rate * n)"
"0","  ) |>"
"0","  dplyr::arrange(dplyr::desc(missing_rate))"
"0",""
"0","vars_over30 <- miss_tbl |>"
"0","  dplyr::filter(missing_rate >= 0.30)"
"0",""
"0","# 出力"
"0","vars_over30"
