"0","# ds00: 元値の先頭（文字列シリアルの様子が見えるはず）"
"0","head(ds00$`再発日`, 10)"
"1"," [1]"
"1"," NA     "
"1"," NA     "
"1"," ""45804"""
"1"," NA     "
"1"," NA     "
"1"," ""45257"""
"1"," NA     "
"1"," ""45435"""
"1"," ""45768"""
"1"," ""45672"""
"1","
"
"0","# ds01: 変換後（Date）"
"0","head(ds01$recur_date, 10); summary(ds01$recur_date)"
"1"," [1]"
"1"," NA          "
"1"," NA          "
"1"," ""2025-05-27"""
"1"," NA          "
"1"," NA          "
"1"," ""2023-11-27"""
"1"," NA          "
"1","
"
"1"," [8]"
"1"," ""2024-05-23"""
"1"," ""2025-04-21"""
"1"," ""2025-01-15"""
"1","
"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","        Max. "
"1","        NA's "
"1","
"
"1","""2000-05-24"" "
"1","""2007-11-01"" "
"1","""2012-07-12"" "
"1","""2013-03-14"" "
"1","""2019-03-05"" "
"1","""2025-07-31"" "
"1","       ""426"" "
"1","
"
"0","# ds01_model: モデルにも入っているか"
"0","""recur_date"" %in% names(ds01_model); head(ds01_model$recur_date, 10)"
"1","[1]"
"1"," TRUE"
"1","
"
"1"," [1]"
"1"," NA          "
"1"," NA          "
"1"," ""2025-05-27"""
"1"," NA          "
"1"," NA          "
"1"," ""2023-11-27"""
"1"," NA          "
"1","
"
"1"," [8]"
"1"," ""2024-05-23"""
"1"," ""2025-04-21"""
"1"," ""2025-01-15"""
"1","
"
