"0","# ========================================================================"
"0","# 9. オプション: レポート生成"
"0","# ========================================================================"
"0",""
"0","if (!is.null(config$output$report$generate) && config$output$report$generate) {"
"0","  message(""\n📝 Generating report..."")"
"0","  message(""----------------------------------------"")"
"0","  "
"0","  # レポート生成スクリプトがあれば実行"
"0","  report_script <- file.path(script_dir, ""report_generator.R"")"
"0","  if (file.exists(report_script)) {"
"0","    source(report_script)"
"0","    "
"0","    generate_report("
"0","      evaluation_results = evaluation_results,"
"0","      models = models,"
"0","      config = config,"
"0","      output_dir = paths$output_reports"
"0","    )"
"0","  } else {"
"0","    message(""  Report generator not found. Skipping report generation."")"
"0","  }"
"0","}"
"2","
📝 Generating report...
"
"2","----------------------------------------
"
"2","  Report generator not found. Skipping report generation.
"
