"0","## ==== CHUNK M7K-4: λ*で残った“親変数”を列挙（因子は親で採択） ================"
"0","beta_star <- as.matrix(coef(fit_glmnet, s = lambda_star))"
"0","nz_cols   <- rownames(beta_star)[which(abs(beta_star) > 0)]"
"0","sel_parents <- unique(parent_by_col[nz_cols])"
"0","sel_parents <- sel_parents[!is.na(sel_parents)]"
"0",""
"0","cat(sprintf(""[M7K] Non-zero parents at λ*: n=%d\n"", length(sel_parents)))"
"1","[M7K] Non-zero parents at λ*: n=6
"
"0","print(sel_parents)"
"1","[1]"
"1"," ""im""                 "
"1"," ""t""                  "
"1"," ""ALBIscore""          "
"1"," ""tum_count_pre_log1p"""
"1","
"
"1","[5]"
"1"," ""max_diam_cm_log1p""  "
"1"," ""tum_diam_pre_log1p"" "
"1","
"
