"0","################################################################################"
"0","# main.R - HCC再発予測モデル構築メインスクリプト"
"0","# "
"0","# Description: "
"0","#   全パイプラインを統合実行"
"0","#   データ読み込みからモデル評価・可視化まで"
"0","#"
"0","# Author: Takuto Yoshida"
"0","# Date: 2024-11-07"
"0","################################################################################"
"0",""
"0","# ========================================================================"
"0","# 0. 環境設定"
"0","# ========================================================================"
"0",""
"0","# 設定ファイルから読み込み（setwd()は使わない）"
"0","config <- yaml::read_yaml(""/Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1/04_Script/config/settings.yaml"")"
"0","PROJECT_DIR <- config$paths$base_dir"
"0",""
"0","# 作業ディレクトリの確認のみ（変更はしない）"
"0","current_wd <- getwd()"
"0","message(sprintf(""Current working directory: %s"", current_wd))"
"2","Current working directory: /Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1/04_Script
"
"0","message(sprintf(""Project directory (from config): %s"", PROJECT_DIR))"
"2","Project directory (from config): /Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1
"
"0","# 実行時間の記録開始"
"0","start_time <- Sys.time()"
"0",""
"0","message(""\n"")"
"2","

"
"0","message(""================================================================================"")"
"2","================================================================================
"
"0","message(""                    HCC Recurrence Prediction Model Pipeline                    "")"
"2","                    HCC Recurrence Prediction Model Pipeline                    
"
"0","message(""================================================================================"")"
"2","================================================================================
"
"0","message(sprintf(""Started at: %s"", format(start_time, ""%Y-%m-%d %H:%M:%S"")))"
"2","Started at: 2025-11-13 14:34:48
"
"0","message(sprintf(""Project base: %s"", basename(PROJECT_DIR)))"
"2","Project base: Prediction model_Project1
"
"0","message("""")"
"2","
"
