"0","fit_m2
"
"1","Call:
"
"1","coxph(formula = Surv(time2y, event2y) ~ age + hcv + alb + liver_damage + 
"
"1","    im + sm + t + m + macroVI + ALBIscore + BMI + lhl15_log1p + 
"
"1","    afp_log1p + tbil_log1p + alt_log1p + icg_r15_log1p + max_diam_cm_log1p + 
"
"1","    plt_log1p, data = trv, x = TRUE, y = TRUE)
"
"1","
"
"1","                 "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1","       p"
"1","
age              "
"1"," -0.009857"
"1","  0.990191"
"1","  0.005479"
"1"," -1.799"
"1"," 0.07198"
"1","
hcvTRUE          "
"1","  0.185032"
"1","  1.203257"
"1","  0.129372"
"1","  1.430"
"1"," 0.15265"
"1","
alb              "
"1","  3.327715"
"1"," 27.874587"
"1","  2.198334"
"1","  1.514"
"1"," 0.13009"
"1","
liver_damageA    "
"1"," -0.272441"
"1","  0.761519"
"1","  0.162442"
"1"," -1.677"
"1"," 0.09351"
"1","
liver_damageB    "
"1","        NA"
"1","        NA"
"1","  0.000000"
"1","     NA"
"1","      NA"
"1","
im1              "
"1","  0.286305"
"1","  1.331498"
"1","  0.131684"
"1","  2.174"
"1"," 0.02969"
"1","
sm1              "
"1","  0.350171"
"1","  1.419310"
"1","  0.193464"
"1","  1.810"
"1"," 0.07030"
"1","
t1               "
"1"," -1.348511"
"1","  0.259627"
"1","  0.411647"
"1"," -3.276"
"1"," 0.00105"
"1","
t2               "
"1"," -0.647357"
"1","  0.523427"
"1","  0.197020"
"1"," -3.286"
"1"," 0.00102"
"1","
t3               "
"1","  0.057921"
"1","  1.059631"
"1","  0.157759"
"1","  0.367"
"1"," 0.71351"
"1","
t4               "
"1","        NA"
"1","        NA"
"1","  0.000000"
"1","     NA"
"1","      NA"
"1","
mTRUE            "
"1"," -0.773146"
"1","  0.461559"
"1","  0.342668"
"1"," -2.256"
"1"," 0.02405"
"1","
macroVITRUE      "
"1","  0.366147"
"1","  1.442167"
"1","  0.154488"
"1","  2.370"
"1"," 0.01779"
"1","
ALBIscore        "
"1","  4.186909"
"1"," 65.819033"
"1","  2.605950"
"1","  1.607"
"1"," 0.10813"
"1","
BMI              "
"1"," -0.043838"
"1","  0.957109"
"1","  0.020241"
"1"," -2.166"
"1"," 0.03033"
"1","
lhl15_log1p      "
"1","  1.121191"
"1","  3.068506"
"1","  0.563222"
"1","  1.991"
"1"," 0.04652"
"1","
afp_log1p        "
"1","  0.031454"
"1","  1.031954"
"1","  0.018255"
"1","  1.723"
"1"," 0.08488"
"1","
tbil_log1p       "
"1"," -2.778936"
"1","  0.062105"
"1","  1.694722"
"1"," -1.640"
"1"," 0.10106"
"1","
alt_log1p        "
"1","  0.165409"
"1","  1.179875"
"1","  0.086152"
"1","  1.920"
"1"," 0.05486"
"1","
icg_r15_log1p    "
"1","  0.222000"
"1","  1.248571"
"1","  0.126202"
"1","  1.759"
"1"," 0.07856"
"1","
max_diam_cm_log1p"
"1","  0.398389"
"1","  1.489423"
"1","  0.130773"
"1","  3.046"
"1"," 0.00232"
"1","
plt_log1p        "
"1"," -0.227766"
"1","  0.796311"
"1","  0.154108"
"1"," -1.478"
"1"," 0.13942"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","212.6"
"1",""
"1","  on "
"1",""
"1","20"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","< 2.2e-16"
"1",""
"1","
"
"1","n="
"1"," "
"1","781"
"1",", number of events="
"1"," "
"1","351"
"1"," "
"1","
"
