"0","fit_step
"
"1","Call:
"
"1","coxph(formula = Surv(time2y, event2y) ~ t + ALBIscore + macroVI + 
"
"1","    alt_log1p + im + BMI + icg_r15_log1p + max_diam_cm_log1p + 
"
"1","    m + afp_l3_log1p + age + hcv, data = trv, x = TRUE, y = TRUE)
"
"1","
"
"1","                 "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1","       p"
"1","
t1               "
"1"," -1.332931"
"1","  0.263703"
"1","  0.411777"
"1"," -3.237"
"1"," 0.00121"
"1","
t2               "
"1"," -0.630994"
"1","  0.532063"
"1","  0.195640"
"1"," -3.225"
"1"," 0.00126"
"1","
t3               "
"1","  0.062886"
"1","  1.064906"
"1","  0.156276"
"1","  0.402"
"1"," 0.68739"
"1","
t4               "
"1","        NA"
"1","        NA"
"1","  0.000000"
"1","     NA"
"1","      NA"
"1","
ALBIscore        "
"1","  0.315562"
"1","  1.371030"
"1","  0.154088"
"1","  2.048"
"1"," 0.04057"
"1","
macroVITRUE      "
"1","  0.401306"
"1","  1.493774"
"1","  0.151693"
"1","  2.646"
"1"," 0.00816"
"1","
alt_log1p        "
"1","  0.169069"
"1","  1.184201"
"1","  0.085491"
"1","  1.978"
"1"," 0.04797"
"1","
im1              "
"1","  0.303429"
"1","  1.354495"
"1","  0.131315"
"1","  2.311"
"1"," 0.02085"
"1","
BMI              "
"1"," -0.042088"
"1","  0.958785"
"1","  0.020169"
"1"," -2.087"
"1"," 0.03691"
"1","
icg_r15_log1p    "
"1","  0.321060"
"1","  1.378588"
"1","  0.113061"
"1","  2.840"
"1"," 0.00452"
"1","
max_diam_cm_log1p"
"1","  0.320193"
"1","  1.377394"
"1","  0.119807"
"1","  2.673"
"1"," 0.00753"
"1","
mTRUE            "
"1"," -0.661477"
"1","  0.516088"
"1","  0.337639"
"1"," -1.959"
"1"," 0.05010"
"1","
afp_l3_log1p     "
"1","  0.060958"
"1","  1.062855"
"1","  0.034291"
"1","  1.778"
"1"," 0.07545"
"1","
age              "
"1"," -0.009853"
"1","  0.990195"
"1","  0.005442"
"1"," -1.810"
"1"," 0.07023"
"1","
hcvTRUE          "
"1","  0.199849"
"1","  1.221219"
"1","  0.127133"
"1","  1.572"
"1"," 0.11596"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","201.5"
"1",""
"1","  on "
"1",""
"1","14"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","< 2.2e-16"
"1",""
"1","
"
"1","n="
"1"," "
"1","781"
"1",", number of events="
"1"," "
"1","351"
"1"," "
"1","
"
